# GENERATED FILE - do not edit. Regenerate with tools/gen_pools.py

# Draw: 3 distinct entries without replacement (weights c=10/r=3/l=1).

xar_draw_blessings_effect = {
	random_list = {
		10 = { set_global_variable = { name = xa_bless_a value = 0 } }
		10 = { set_global_variable = { name = xa_bless_a value = 1 } }
		10 = { set_global_variable = { name = xa_bless_a value = 2 } }
		10 = { set_global_variable = { name = xa_bless_a value = 3 } }
		10 = { set_global_variable = { name = xa_bless_a value = 4 } }
		3 = { set_global_variable = { name = xa_bless_a value = 5 } }
		3 = { set_global_variable = { name = xa_bless_a value = 6 } }
		10 = { set_global_variable = { name = xa_bless_a value = 7 } }
		10 = { set_global_variable = { name = xa_bless_a value = 8 } }
		10 = { set_global_variable = { name = xa_bless_a value = 9 } }
		10 = { set_global_variable = { name = xa_bless_a value = 10 } }
		10 = { set_global_variable = { name = xa_bless_a value = 11 } }
		3 = { set_global_variable = { name = xa_bless_a value = 12 } }
		3 = { set_global_variable = { name = xa_bless_a value = 13 } }
		3 = { set_global_variable = { name = xa_bless_a value = 14 } }
		10 = { set_global_variable = { name = xa_bless_a value = 15 } }
		10 = { set_global_variable = { name = xa_bless_a value = 16 } }
		10 = { set_global_variable = { name = xa_bless_a value = 17 } }
		10 = { set_global_variable = { name = xa_bless_a value = 18 } }
		10 = { set_global_variable = { name = xa_bless_a value = 19 } }
		3 = { set_global_variable = { name = xa_bless_a value = 20 } }
		3 = { set_global_variable = { name = xa_bless_a value = 21 } }
		3 = { set_global_variable = { name = xa_bless_a value = 22 } }
		10 = { set_global_variable = { name = xa_bless_a value = 23 } }
		10 = { set_global_variable = { name = xa_bless_a value = 24 } }
		10 = { set_global_variable = { name = xa_bless_a value = 25 } }
		10 = { set_global_variable = { name = xa_bless_a value = 26 } }
		10 = { set_global_variable = { name = xa_bless_a value = 27 } }
		3 = { set_global_variable = { name = xa_bless_a value = 28 } }
		3 = { set_global_variable = { name = xa_bless_a value = 29 } }
		10 = { set_global_variable = { name = xa_bless_a value = 30 } }
		10 = { set_global_variable = { name = xa_bless_a value = 31 } }
		10 = { set_global_variable = { name = xa_bless_a value = 32 } }
		10 = { set_global_variable = { name = xa_bless_a value = 33 } }
		10 = { set_global_variable = { name = xa_bless_a value = 34 } }
		10 = { set_global_variable = { name = xa_bless_a value = 35 } }
		10 = { set_global_variable = { name = xa_bless_a value = 36 } }
		10 = { set_global_variable = { name = xa_bless_a value = 37 } }
		10 = { set_global_variable = { name = xa_bless_a value = 38 } }
		10 = { set_global_variable = { name = xa_bless_a value = 39 } }
		10 = { set_global_variable = { name = xa_bless_a value = 40 } }
		10 = { set_global_variable = { name = xa_bless_a value = 41 } }
		10 = { set_global_variable = { name = xa_bless_a value = 42 } }
		10 = { set_global_variable = { name = xa_bless_a value = 43 } }
		10 = { set_global_variable = { name = xa_bless_a value = 44 } }
		10 = { set_global_variable = { name = xa_bless_a value = 45 } }
		10 = { set_global_variable = { name = xa_bless_a value = 46 } }
		10 = { set_global_variable = { name = xa_bless_a value = 47 } }
		10 = { set_global_variable = { name = xa_bless_a value = 48 } }
		10 = { set_global_variable = { name = xa_bless_a value = 49 } }
		10 = { set_global_variable = { name = xa_bless_a value = 50 } }
		10 = { set_global_variable = { name = xa_bless_a value = 51 } }
		10 = { set_global_variable = { name = xa_bless_a value = 52 } }
		10 = { set_global_variable = { name = xa_bless_a value = 53 } }
		10 = { set_global_variable = { name = xa_bless_a value = 54 } }
		10 = { set_global_variable = { name = xa_bless_a value = 55 } }
		10 = { set_global_variable = { name = xa_bless_a value = 56 } }
		10 = { set_global_variable = { name = xa_bless_a value = 57 } }
		10 = { set_global_variable = { name = xa_bless_a value = 58 } }
		10 = { set_global_variable = { name = xa_bless_a value = 59 } }
		10 = { set_global_variable = { name = xa_bless_a value = 60 } }
		10 = { set_global_variable = { name = xa_bless_a value = 61 } }
		10 = { set_global_variable = { name = xa_bless_a value = 62 } }
		10 = { set_global_variable = { name = xa_bless_a value = 63 } }
		3 = { set_global_variable = { name = xa_bless_a value = 64 } }
		3 = { set_global_variable = { name = xa_bless_a value = 65 } }
		10 = { set_global_variable = { name = xa_bless_a value = 66 } }
		3 = { set_global_variable = { name = xa_bless_a value = 67 } }
		10 = { set_global_variable = { name = xa_bless_a value = 68 } }
		3 = { set_global_variable = { name = xa_bless_a value = 69 } }
		3 = { set_global_variable = { name = xa_bless_a value = 70 } }
		3 = { set_global_variable = { name = xa_bless_a value = 71 } }
		10 = { set_global_variable = { name = xa_bless_a value = 72 } }
		10 = { set_global_variable = { name = xa_bless_a value = 73 } }
		10 = { set_global_variable = { name = xa_bless_a value = 74 } }
		10 = { set_global_variable = { name = xa_bless_a value = 75 } }
		3 = { set_global_variable = { name = xa_bless_a value = 76 } }
		3 = { set_global_variable = { name = xa_bless_a value = 77 } }
		10 = { set_global_variable = { name = xa_bless_a value = 78 } }
		3 = { set_global_variable = { name = xa_bless_a value = 79 } }
		3 = { set_global_variable = { name = xa_bless_a value = 80 } }
		10 = { set_global_variable = { name = xa_bless_a value = 81 } }
		3 = { set_global_variable = { name = xa_bless_a value = 82 } }
		10 = { set_global_variable = { name = xa_bless_a value = 83 } }
		10 = { set_global_variable = { name = xa_bless_a value = 84 } }
		10 = { set_global_variable = { name = xa_bless_a value = 85 } }
		10 = { set_global_variable = { name = xa_bless_a value = 86 } }
		10 = { set_global_variable = { name = xa_bless_a value = 87 } }
		3 = { set_global_variable = { name = xa_bless_a value = 88 } }
